filename,width,height,class,xmin,ymin,xmax,ymax,damage_type,cost
0.jpeg,224,224,front_damage,69,87,223,218,front_damage,35000
1.jpeg,224,224,head_lamp,1,1,223,222,head_lamp,26700
10.jpeg,224,224,door_scratch,1,1,224,223,door_scratch,14000
100.jpeg,224,224,door_dent,1,1,224,224,door_dent,6000
1000.jpeg,224,224,door_scratch,1,18,224,185,door_scratch,14000
1001.jpeg,224,224,door_scratch,1,84,224,189,door_scratch,28000
1002.jpeg,224,224,bumper_dent,45,1,224,224,bumper_dent,8000
1003.jpeg,224,224,No_Damage,4,45,224,204,No_Damage,0
1004.jpeg,224,224,tail_lamp,1,1,224,221,tail_lamp,19500
1005.jpeg,224,224,door_dent,24,1,224,224,door_dent,6000
1006.jpeg,224,224,bumper_dent,129,43,224,224,bumper_dent,8000
1007.jpeg,224,224,glass_shatter,1,1,224,224,glass_shatter,14600
1008.jpeg,224,224,bumper_scratch,1,1,224,202,bumper_scratch,8000
1009.jpeg,224,224,head_lamp,1,1,224,212,head_lamp,30000
101.jpeg,224,224,No_Damage,1,1,224,178,No_Damage,0
1010.jpeg,224,224,glass_shatter,1,1,224,224,glass_shatter,38750
1011.jpeg,224,224,door_scratch,1,1,224,224,door_scratch,14000
1012.jpeg,224,224,door_scratch,1,1,224,203,door_scratch,23000
1013.jpeg,224,224,door_dent,1,1,224,224,door_dent,12300
1014.jpeg,224,224,No_Damage,1,28,224,178,No_Damage,0
1015.jpeg,224,224,door_dent,1,1,224,224,door_dent,12000
1016.jpeg,224,224,door_scratch,1,1,219,224,door_scratch,14000
1017.jpeg,224,224,bumper_dent,1,1,224,224,bumper_dent,9500
1018.jpeg,224,224,tail_lamp,1,53,96,179,tail_lamp,24500
1019.jpeg,224,224,tail_lamp,29,3,210,221,tail_lamp,22700
102.jpeg,224,224,bumper_scratch,1,1,224,224,bumper_scratch,9500
1020.jpeg,224,224,bumper_dent,41,36,224,206,bumper_dent,10200
1021.jpeg,224,224,door_scratch,1,14,224,198,door_scratch,14000
1022.jpeg,224,224,head_lamp,1,16,224,201,head_lamp,32700
1023.jpeg,224,224,door_scratch,1,51,224,206,door_scratch,14000
1024.jpeg,224,224,door_scratch,1,1,224,200,door_scratch,14000
1025.jpeg,224,224,bumper_scratch,64,79,224,224,bumper_scratch,10200
